prophage	host	active	CohenD	prophage-host_ratio	mean_difference	prophage_len	prophage_mean_cov	prophage_median_cov	prophage_sd_cov	prophage_cov_breadth	host_len	host_mean_cov	host_median_cov	host_sd_cov
C1_2-k141_185643_frag_1	C1_2-k141_185643	dormant	0.0	0.0	0.0	59608	0.0	0.0	0.0	0.0	135164	0.0	0.0	0.0
A8_2-k141_11335_frag_1	A8_2-k141_11335	dormant	1.2553622285782735	0.056347234449272546	-6.920076618344869	43617	0.41321044546851	0.0	2.2166601108284953	0.05995368778228672	129675	7.33328706381338	5.0	7.473944028412261
C21_2-k141_186182_frag_1	C21_2-k141_186182	dormant	0.0	0.0	0.0	61230	0.0	0.0	0.0	0.0	48789	0.0	0.0	0.0
C19_2-k141_56003_frag_1	C19_2-k141_56003	dormant	0.0	0.0	0.0	49749	0.0	0.0	0.0	0.0	38075	0.0	0.0	0.0
D17_2-k141_24953_frag_1	D17_2-k141_24953	dormant	0.10534308205113298	0.0	-0.01735086117187334	37699	0.0	0.0	0.0	0.0	47087	0.01735086117187334	0.0	0.23293245944907404
C5_2-k141_27383_frag_1	C5_2-k141_27383	dormant	0.0	0.0	0.0	47895	0.0	0.0	0.0	0.0	32375	0.0	0.0	0.0
G11_1-k141_21281_frag_1	G11_1-k141_21281	dormant	0.23231876826453696	0.31474908388944783	-0.6703501405178226	42341	0.3079048676223991	0.0	2.599099117773996	0.04000850239720365	485859	0.9782550081402217	0.0	3.1458898287698984
G19_2-k141_91063_frag_1	G19_2-k141_91063	dormant	0.01530073026722264	0.0	-0.00011704247280803946	79180	0.0	0.0	0.0	0.0	367388	0.00011704247280803946	0.0	0.010817983816981503
E8_2-k141_30287_frag_1	E8_2-k141_30287	dormant	0.0	0.0	0.0	52944	0.0	0.0	0.0	0.0	281246	0.0	0.0	0.0
G9_1-k141_20941_frag_1	G9_1-k141_20941	dormant	1.1612070339783964	0.04050335999770307	-9.047580566161432	38023	0.38192672855903004	0.0	2.2276109948159473	0.060963101280803726	232634	9.429507294720462	5.0	10.791369650052635
G23_2-k141_15726_frag_1	G23_2-k141_15726	dormant	0.0	0.0	0.0	52924	0.0	0.0	0.0	0.0	186321	0.0	0.0	0.0
F15_1-k141_18938_frag_1	F15_1-k141_18938	dormant	0.0	0.0	0.0	50836	0.0	0.0	0.0	0.0	186539	0.0	0.0	0.0
F17_1-k141_16726_frag_1	F17_1-k141_16726	dormant	0.07461345581014253	0.44061399366698667	-0.09903858255166006	42174	0.07801014843268364	0.0	0.7273776610293211	0.015720586143121353	153229	0.1770487309843437	0.0	1.7305106470126248
